

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  3514                           
  3515  07F3  0008               	return
  3516  07F4                     __end_of_printf:	
  3517                           
  3518                           	psect	text16
  3519  0D82                     __ptext16:	
  3520 ;; *************** function _putch *****************
  3521 ;; Defined at:
  3522 ;;		line 33 in file "panda17.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  data            1    wreg     unsigned char 
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  data            1    0[COMMON] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      void 
  3529 ;; Registers used:
  3530 ;;		wreg
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3536 ;;      Params:         0       0       0       0       0
  3537 ;;      Locals:         1       0       0       0       0
  3538 ;;      Temps:          0       0       0       0       0
  3539 ;;      Totals:         1       0       0       0       0
  3540 ;;Total ram usage:        1 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_printf
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _putch
  3551  0D82                     _putch:	
  3552                           
  3553                           ;incstack = 0
  3554                           ; Regs used in _putch: [wreg]
  3555                           ;putch@data stored from wreg
  3556  0D82  00F1               	movwf	putch@data
  3557  0D83                     i1l70:	
  3558                           ;panda17.c: 35: continue;
  3559                           
  3560                           ;panda17.c: 34: while(!PIR1bits.TXIF)
  3561                           
  3562  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  3563  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  3564  0D85  1E0C               	btfss	12,4	;volatile
  3565  0D86  2D83               	goto	i1l70
  3566                           
  3567                           ;panda17.c: 36: TXREG = data;
  3568  0D87  0871               	movf	putch@data,w
  3569  0D88  0099               	movwf	25	;volatile
  3570  0D89  0008               	return
  3571  0D8A                     __end_of_putch:	
  3572                           
  3573                           	psect	text17
  3574  0D93                     __ptext17:	
  3575 ;; *************** function _isdigit *****************
  3576 ;; Defined at:
  3577 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  c               1    wreg     unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  c               1    1[COMMON] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;		None               void
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       0       0       0
  3592 ;;      Locals:         2       0       0       0       0
  3593 ;;      Temps:          0       0       0       0       0
  3594 ;;      Totals:         2       0       0       0       0
  3595 ;;Total ram usage:        2 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_printf
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _isdigit
  3606  0D93                     _isdigit:	
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3610                           ;isdigit@c stored from wreg
  3611  0D93  00F2               	movwf	isdigit@c
  3612  0D94  01F1               	clrf	_isdigit$954
  3613  0D95  303A               	movlw	58
  3614  0D96  0272               	subwf	isdigit@c,w
  3615  0D97  1803               	skipnc
  3616  0D98  2D9F               	goto	i1l1444
  3617  0D99  3030               	movlw	48
  3618  0D9A  0272               	subwf	isdigit@c,w
  3619  0D9B  1C03               	skipc
  3620  0D9C  2D9F               	goto	i1l1444
  3621  0D9D  01F1               	clrf	_isdigit$954
  3622  0D9E  0AF1               	incf	_isdigit$954,f
  3623  0D9F                     i1l1444:	
  3624  0D9F  0C71               	rrf	_isdigit$954,w
  3625  0DA0  0008               	return
  3626  0DA1                     __end_of_isdigit:	
  3627                           
  3628                           	psect	text18
  3629  0E02                     __ptext18:	
  3630 ;; *************** function ___wmul *****************
  3631 ;; Defined at:
  3632 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;  multiplier      2    0[COMMON] unsigned int 
  3635 ;;  multiplicand    2    2[COMMON] unsigned int 
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;  product         2    4[COMMON] unsigned int 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  2    0[COMMON] unsigned int 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         4       0       0       0       0
  3648 ;;      Locals:         2       0       0       0       0
  3649 ;;      Temps:          0       0       0       0       0
  3650 ;;      Totals:         6       0       0       0       0
  3651 ;;Total ram usage:        6 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_printf
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function ___wmul
  3662  0E02                     ___wmul:	
  3663                           
  3664                           ;incstack = 0
  3665                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3666  0E02  01F5               	clrf	___wmul@product
  3667  0E03  01F6               	clrf	___wmul@product+1
  3668  0E04                     i1l1450:	
  3669  0E04  1C71               	btfss	___wmul@multiplier,0
  3670  0E05  2E0C               	goto	i1l405
  3671  0E06  0873               	movf	___wmul@multiplicand,w
  3672  0E07  07F5               	addwf	___wmul@product,f
  3673  0E08  1803               	skipnc
  3674  0E09  0AF6               	incf	___wmul@product+1,f
  3675  0E0A  0874               	movf	___wmul@multiplicand+1,w
  3676  0E0B  07F6               	addwf	___wmul@product+1,f
  3677  0E0C                     i1l405:	
  3678  0E0C  3001               	movlw	1
  3679  0E0D                     u94_25:	
  3680  0E0D  1003               	clrc
  3681  0E0E  0DF3               	rlf	___wmul@multiplicand,f
  3682  0E0F  0DF4               	rlf	___wmul@multiplicand+1,f
  3683  0E10  3EFF               	addlw	-1
  3684  0E11  1D03               	skipz
  3685  0E12  2E0D               	goto	u94_25
  3686  0E13  3001               	movlw	1
  3687  0E14                     u95_25:	
  3688  0E14  1003               	clrc
  3689  0E15  0CF2               	rrf	___wmul@multiplier+1,f
  3690  0E16  0CF1               	rrf	___wmul@multiplier,f
  3691  0E17  3EFF               	addlw	-1
  3692  0E18  1D03               	skipz
  3693  0E19  2E14               	goto	u95_25
  3694  0E1A  0871               	movf	___wmul@multiplier,w
  3695  0E1B  0472               	iorwf	___wmul@multiplier+1,w
  3696  0E1C  1D03               	btfss	3,2
  3697  0E1D  2E04               	goto	i1l1450
  3698  0E1E  0876               	movf	___wmul@product+1,w
  3699  0E1F  00F2               	movwf	?___wmul+1
  3700  0E20  0875               	movf	___wmul@product,w
  3701  0E21  00F1               	movwf	?___wmul
  3702  0E22  0008               	return
  3703  0E23                     __end_of___wmul:	
  3704                           
  3705                           	psect	text19
  3706  0EE6                     __ptext19:	
  3707 ;; *************** function ___lwmod *****************
  3708 ;; Defined at:
  3709 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  divisor         2    8[COMMON] unsigned int 
  3712 ;;  dividend        2   10[COMMON] unsigned int 
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;  counter         1    0[BANK0 ] unsigned char 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  2    8[COMMON] unsigned int 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3724 ;;      Params:         4       0       0       0       0
  3725 ;;      Locals:         0       1       0       0       0
  3726 ;;      Temps:          1       0       0       0       0
  3727 ;;      Totals:         5       1       0       0       0
  3728 ;;Total ram usage:        6 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; This function calls:
  3731 ;;		Nothing
  3732 ;; This function is called by:
  3733 ;;		_printf
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737                           
  3738                           ;psect for function ___lwmod
  3739  0EE6                     ___lwmod:	
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3743  0EE6  0879               	movf	___lwmod@divisor,w
  3744  0EE7  047A               	iorwf	___lwmod@divisor+1,w
  3745  0EE8  1903               	btfsc	3,2
  3746  0EE9  2F15               	goto	i1l1506
  3747  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0EEC  01A0               	clrf	___lwmod@counter
  3750  0EED  0AA0               	incf	___lwmod@counter,f
  3751  0EEE                     i1l1496:	
  3752  0EEE  1BFA               	btfsc	___lwmod@divisor+1,7
  3753  0EEF  2EFC               	goto	i1l1498
  3754  0EF0  3001               	movlw	1
  3755  0EF1                     u105_25:	
  3756  0EF1  1003               	clrc
  3757  0EF2  0DF9               	rlf	___lwmod@divisor,f
  3758  0EF3  0DFA               	rlf	___lwmod@divisor+1,f
  3759  0EF4  3EFF               	addlw	-1
  3760  0EF5  1D03               	skipz
  3761  0EF6  2EF1               	goto	u105_25
  3762  0EF7  3001               	movlw	1
  3763  0EF8  00FD               	movwf	??___lwmod
  3764  0EF9  087D               	movf	??___lwmod,w
  3765  0EFA  07A0               	addwf	___lwmod@counter,f
  3766  0EFB  2EEE               	goto	i1l1496
  3767  0EFC                     i1l1498:	
  3768  0EFC  087A               	movf	___lwmod@divisor+1,w
  3769  0EFD  027C               	subwf	___lwmod@dividend+1,w
  3770  0EFE  1D03               	skipz
  3771  0EFF  2F02               	goto	u107_25
  3772  0F00  0879               	movf	___lwmod@divisor,w
  3773  0F01  027B               	subwf	___lwmod@dividend,w
  3774  0F02                     u107_25:	
  3775  0F02  1C03               	skipc
  3776  0F03  2F0A               	goto	i1l1502
  3777  0F04  0879               	movf	___lwmod@divisor,w
  3778  0F05  02FB               	subwf	___lwmod@dividend,f
  3779  0F06  087A               	movf	___lwmod@divisor+1,w
  3780  0F07  1C03               	skipc
  3781  0F08  03FC               	decf	___lwmod@dividend+1,f
  3782  0F09  02FC               	subwf	___lwmod@dividend+1,f
  3783  0F0A                     i1l1502:	
  3784  0F0A  3001               	movlw	1
  3785  0F0B                     u108_25:	
  3786  0F0B  1003               	clrc
  3787  0F0C  0CFA               	rrf	___lwmod@divisor+1,f
  3788  0F0D  0CF9               	rrf	___lwmod@divisor,f
  3789  0F0E  3EFF               	addlw	-1
  3790  0F0F  1D03               	skipz
  3791  0F10  2F0B               	goto	u108_25
  3792  0F11  3001               	movlw	1
  3793  0F12  02A0               	subwf	___lwmod@counter,f
  3794  0F13  1D03               	btfss	3,2
  3795  0F14  2EFC               	goto	i1l1498
  3796  0F15                     i1l1506:	
  3797  0F15  087C               	movf	___lwmod@dividend+1,w
  3798  0F16  00FA               	movwf	?___lwmod+1
  3799  0F17  087B               	movf	___lwmod@dividend,w
  3800  0F18  00F9               	movwf	?___lwmod
  3801  0F19  0008               	return
  3802  0F1A                     __end_of___lwmod:	
  3803                           
  3804                           	psect	text20
  3805  0FC4                     __ptext20:	
  3806 ;; *************** function ___lwdiv *****************
  3807 ;; Defined at:
  3808 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;  divisor         2    0[COMMON] unsigned int 
  3811 ;;  dividend        2    2[COMMON] unsigned int 
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;  quotient        2    5[COMMON] unsigned int 
  3814 ;;  counter         1    7[COMMON] unsigned char 
  3815 ;; Return value:  Size  Location     Type
